frame,world_seconds,delta_seconds,csv_active,profile_seconds,phase,width,height,cap,vsync,screen_percentage,requested_live,live,standing,fallen,get_up,dead,simulated_bodies,awake_bodies,living_bodies,dead_bodies,zombie_voices,ambient_voices,contact_voices,current_actor_contact_events,current_actor_falls,current_actor_recoveries,current_actor_blocked,shots,family,upgraded,world_drops,insta_seconds,double_seconds,ammo,reserve,operation
11.0,0.1100742,0.0083334,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
12.0,0.118407696,0.008333497,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
13.0,0.126741197,0.0083335,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
14.0,0.135074697,0.0083335,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
15.0,0.143408198,0.0083335,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
16.0,0.151741598,0.0083334,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
17.0,0.160075799,0.008334201,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
18.0,0.168409299,0.0083335,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
19.0,0.176742699,0.0083334,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
20.0,0.185076099,0.0083334,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
21.0,0.193409499,0.0083334,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
22.0,0.2017431,0.008333601,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
23.0,0.210076697,0.008333597,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
24.0,0.218410797,0.0083341,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
25.0,0.226744398,0.008333601,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
26.0,0.235078,0.008333601,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
27.0,0.243411399,0.0083334,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
28.0,0.2517449,0.0083335,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
29.0,0.260078497,0.008333597,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
30.0,0.268411897,0.0083334,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
31.0,0.276745498,0.008333601,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
32.0,0.285078999,0.0083335,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
33.0,0.293413199,0.008334201,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
34.0,0.3017467,0.0083335,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
35.0,0.3100807,0.008334,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
36.0,0.3184142,0.0083335,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
37.0,0.326747797,0.008333597,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
38.0,0.335081499,0.008333702,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
39.0,0.343414899,0.0083334,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
40.0,0.351748299,0.0083334,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
41.0,0.360081799,0.0083335,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
42.0,0.368415397,0.008333597,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
43.0,0.376748797,0.0083334,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
44.0,0.385082297,0.0083335,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
45.0,0.393415898,0.008333601,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
46.0,0.401749399,0.0083335,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
47.0,0.4100837,0.008334301,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
48.0,0.4184171,0.0083334,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
49.0,0.426750697,0.008333597,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
50.0,0.435084097,0.0083334,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
51.0,0.443417598,0.0083335,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
52.0,0.451751199,0.008333601,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
53.0,0.460084599,0.0083334,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
54.0,0.468417998,0.0083334,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
55.0,0.476751599,0.008333601,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
56.0,0.485084999,0.0083334,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
57.0,0.4934185,0.0083335,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
58.0,0.5017519,0.0083334,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
59.0,0.5100853,0.0083334,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
60.0,0.5184187,0.0083334,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
61.0,0.5267522,0.0083335,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
62.0,0.535085697,0.008333497,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
63.0,0.543419197,0.0083335,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
64.0,0.551752698,0.0083335,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
65.0,0.560086198,0.0083335,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
66.0,0.568419598,0.0083334,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
67.0,0.576753099,0.0083335,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
68.0,0.585086599,0.0083335,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
69.0,0.593419999,0.0083334,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
70.0,0.601753499,0.0083335,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
71.0,0.610087,0.0083335,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
72.0,0.618420497,0.008333497,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
73.0,0.626753896,0.0083334,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
74.0,0.635087498,0.008333601,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
75.0,0.643420998,0.0083335,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
76.0,0.651754398,0.0083334,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
77.0,0.660087798,0.0083334,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
78.0,0.668421198,0.0083334,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
79.0,0.676754799,0.008333601,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
80.0,0.685088199,0.0083334,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
81.0,0.693421599,0.0083334,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
82.0,0.701755099,0.0083335,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
83.0,0.710088599,0.0083335,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
84.0,0.718421999,0.0083334,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
85.0,0.726755597,0.008333597,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
86.0,0.735089097,0.0083335,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
87.0,0.743422598,0.0083335,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
88.0,0.751756098,0.0083335,0.0,-1.0,0.0,1600.0,900.0,120.0,0.0,100.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,56.0,0.0
